LAMMPS data file

4000 atoms
1 atom types
3980 bonds
1 bond types

# simulation box boundaries
-20 20 xlo xhi
-20 20 ylo yhi
-20 20 zlo zhi

Masses

1 1

Atoms

1	1	1	14.564947	4.661149	1.039703
2	1	1	14.564947	3.661149	1.039703
3	1	1	14.564947	2.661149	1.039703
4	1	1	14.564947	3.661149	1.039703
5	1	1	14.564947	3.661149	0.039703
6	1	1	14.564947	4.661149	0.039703
7	1	1	14.564947	3.661149	0.039703
8	1	1	13.564947	3.661149	0.039703
9	1	1	14.564947	3.661149	0.039703
10	1	1	14.564947	2.661149	0.039703
11	1	1	14.564947	1.661149	0.039703
12	1	1	14.564947	1.661149	1.039703
13	1	1	14.564947	0.661149	1.039703
14	1	1	14.564947	0.661149	0.039703
15	1	1	14.564947	1.661149	0.039703
16	1	1	14.564947	2.661149	0.039703
17	1	1	14.564947	2.661149	0
18	1	1	14.564947	1.661149	0
19	1	1	15.564947	1.661149	0
20	1	1	14.564947	1.661149	0
21	1	1	15.564947	1.661149	0
22	1	1	16.564947	1.661149	0
23	1	1	17.564947	1.661149	0
24	1	1	17.564947	1.661149	0
25	1	1	16.564947	1.661149	0
26	1	1	16.564947	2.661149	0
27	1	1	16.564947	3.661149	0
28	1	1	16.564947	4.661149	0
29	1	1	16.564947	3.661149	0
30	1	1	15.564947	3.661149	0
31	1	1	15.564947	3.661149	0
32	1	1	16.564947	3.661149	0
33	1	1	17.564947	3.661149	0
34	1	1	17.564947	4.661149	0
35	1	1	16.564947	4.661149	0
36	1	1	16.564947	4.661149	0
37	1	1	16.564947	4.661149	0
38	1	1	15.564947	4.661149	0
39	1	1	15.564947	4.661149	0
40	1	1	15.564947	3.661149	0
41	1	1	15.564947	3.661149	1
42	1	1	16.564947	3.661149	1
43	1	1	16.564947	2.661149	1
44	1	1	16.564947	1.661149	1
45	1	1	16.564947	1.661149	0
46	1	1	16.564947	1.661149	0
47	1	1	16.564947	1.661149	0
48	1	1	16.564947	1.661149	0
49	1	1	17.564947	1.661149	0
50	1	1	17.564947	2.661149	0
51	1	1	17.564947	3.661149	0
52	1	1	17.564947	3.661149	0
53	1	1	17.564947	4.661149	0
54	1	1	17.564947	3.661149	0
55	1	1	17.564947	2.661149	0
56	1	1	17.564947	1.661149	0
57	1	1	18.564947	1.661149	0
58	1	1	19.564947	1.661149	0
59	1	1	19.564947	2.661149	0
60	1	1	20	2.661149	0
61	1	1	19	2.661149	0
62	1	1	19	2.661149	1
63	1	1	20	2.661149	1
64	1	1	20	2.661149	1
65	1	1	20	2.661149	1
66	1	1	20	2.661149	2
